"ASX code","Company name","GICs industry group","Listing date","Market Cap"
"SKF","SKYFII LTD","Software & Services","17/12/1999",21272770
"SKN","SKIN ELEMENTS LIMITED","Household & Personal Products","06/01/2017",4506665
"SKO","SERKO LIMITED","Software & Services","25/06/2018",388517730
"SKS","SKS TECHNOLOGIES GROUP LIMITED","Capital Goods","01/01/1974",16954234
"SKT","SKY NETWORK TELEVISION LIMITED.","Media & Entertainment","04/07/2005",319352541
"SKY","SKY METALS LIMITED","Materials","11/03/2004",16364045
"SLA","SILK LASER AUSTRALIA LIMITED","Health Care Equipment & Services","15/12/2020",176362308
"SLB","STELAR METALS LIMITED","Class Pend","18/03/2022",11099000
"SLC","SUPERLOOP LIMITED","Telecommunication Services","04/06/2015",289792979
"SLH","SILK LOGISTICS HOLDINGS LIMITED","Transportation","09/07/2021",154841092
"SLM","SOLIS MINERALS LTD.","Materials","24/12/2021",69887251
"SLR","SILVER LAKE RESOURCES LIMITED","Materials","14/11/2007",901852003
"SLS","SOLSTICE MINERALS LIMITED","Materials","02/05/2022",18051626
"SLX","SILEX SYSTEMS LIMITED","Capital Goods","07/05/1998",861651609
"SLZ","SULTAN RESOURCES LTD","Materials","16/08/2018",6668552
"SM1","SYNLAIT MILK LIMITED","Food, Beverage & Tobacco","25/11/2016",336615758
"SMI","SANTANA MINERALS LIMITED","Materials","31/05/2013",88345599
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","Technology Hardware & Equipment","16/08/2004",108685497
"SMP","SMARTPAY HOLDINGS LIMITED","Financial Services","04/09/2013",366958843
"SMR","STANMORE RESOURCES LIMITED","Materials","09/12/2009",[phone]
"SMS","STAR MINERALS LIMITED","Materials","27/10/2021",2142472
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","Not Applic","23/12/2013",84872057
"SND","SAUNDERS INTERNATIONAL LIMITED","Capital Goods","05/12/2007",124185317
"SNG","SIREN GOLD LIMITED","Materials","07/10/2020",10069411
"SNL","SUPPLY NETWORK LIMITED","Consumer Discretionary Distribution & Retail","10/09/1987",615020246
"SNS","SENSEN NETWORKS LIMITED","Software & Services","31/05/2007",31923920
"SNX","SIERRA NEVADA GOLD INC.","Materials","03/05/2022",8189890
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","Health Care Equipment & Services","18/07/2013",2012885640
"SO4","SALT LAKE POTASH LIMITED","Materials","03/11/2006","SUSPENDED"
"SOC","SOCO CORPORATION LTD","Software & Services","23/12/2022",32204494
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","Financial Services","21/01/1903",11514874830
"SOM","SOMNOMED LIMITED","Health Care Equipment & Services","27/08/2004",76552366
"SOP","SYNERTEC CORPORATION LIMITED","Commercial & Professional Services","28/05/2013",94929106
"SOR","STRATEGIC ELEMENTS LIMITED","Financial Services","11/08/2011",49162678
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","Software & Services","14/12/2020",8485017
"SOVN","SOVEREIGN CLOUD HOLDINGS LIMITED","Software & Services","14/12/2020",8485017
"SP3","SPECTUR LIMITED","Technology Hardware & Equipment","01/08/2017",5193052
"SP8","STREAMPLAY STUDIO LIMITED","Media & Entertainment","09/06/1971",11381238
"SPA","SPACETALK LTD","Software & Services","17/07/2001",8403559
"SPD","SOUTHERN PALLADIUM LIMITED","Materials","08/06/2022",29617500
"SPK","SPARK NEW ZEALAND LIMITED","Telecommunication Services","22/08/1991",8653054249
"SPL","STARPHARMA HOLDINGS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","28/09/2000",133410250
"SPN","SPARC TECHNOLOGIES LIMITED","Materials","03/07/1986",22267875
"SPQ","SUPERIOR RESOURCES LIMITED","Materials","12/11/2007",49532951
"SPT","SPLITIT PAYMENTS LTD","Financial Services","29/01/2019",53681881
"SPX","SPENDA LIMITED","Software & Services","29/05/2002",28942822
"SPZ","SMART PARKING LIMITED","Technology Hardware & Equipment","09/01/2007",87588250
"SQ2","BLOCK INC.","Financial Services","20/01/2022",54248894709
"SQX","SQX RESOURCES LIMITED","Materials","20/02/2023",3906250
"SRG","SRG GLOBAL LIMITED","Capital Goods","17/08/2007",374018887
"SRH","SAFEROADS HOLDINGS LIMITED","Transportation","15/12/2005",5619267
"SRI","SIPA RESOURCES LIMITED","Materials","23/08/1990",3878688
"SRJ","SRJ TECHNOLOGIES GROUP PLC","Energy","18/09/2020",11937838
"SRK","STRIKE RESOURCES LIMITED","Materials","07/03/2000",15890000
"SRL","SUNRISE ENERGY METALS LIMITED","Materials","09/11/2007",89157300
"SRN","SUREFIRE RESOURCES NL","Materials","11/06/1999",23119089
"SRR","SARAMA RESOURCES LTD","Materials","02/05/2022",11528318
"SRT","STRATA INVESTMENT HOLDINGS PLC","Materials","27/05/2021",30496244
"SRV","SERVCORP LIMITED","Real Estate Management & Development","06/12/1999",292390022
"SRX","SIERRA RUTILE HOLDINGS LIMITED","Materials","27/07/2022",95453201
"SRY","STORY-I LIMITED","Consumer Discretionary Distribution & Retail","20/01/2015",2258429
"SRZ","STELLAR RESOURCES LIMITED","Materials","28/04/2005",10059642
"SSG","SHAVER SHOP GROUP LIMITED","Consumer Discretionary Distribution & Retail","01/07/2016",119876432
"SSH","SSH GROUP LTD","Energy","17/09/2021",9809978
"SSL","SIETEL LIMITED","Real Estate Management & Development","01/01/1974",62378261
"SSM","SERVICE STREAM LIMITED","Capital Goods","09/12/2004",505081537
"SSR","SSR MINING INC.","Materials","17/09/2020",4310485766
"SST","STEAMSHIPS TRADING COMPANY LIMITED","Capital Goods","30/06/1962",302330311
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","Telecommunication Services","22/10/1999",29056386
"STA","STRANDLINE RESOURCES LIMITED","Materials","17/05/2000",332015496
"STG","STRAKER TRANSLATIONS LIMITED","Media & Entertainment","22/10/2018",45791527
"STK","STRICKLAND METALS LIMITED","Materials","06/04/2006",74718649
"STM","SUNSTONE METALS LTD","Materials","22/03/2007",61639698
"STN","SATURN METALS LIMITED","Materials","09/03/2018",28985509
"STO","SANTOS LIMITED","Energy","01/10/1954",23831762115
"STP","STEP ONE CLOTHING LIMITED","Consumer Discretionary Distribution & Retail","01/11/2021",71356012
"STX","STRIKE ENERGY LIMITED","Energy","05/08/2004",1126540515
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","Materials","05/01/2010",8030886
"SUL","SUPER RETAIL GROUP LIMITED","Consumer Discretionary Distribution & Retail","06/07/2004",2407310490
"SUM","SUMMIT MINERALS LIMITED","Materials","05/08/2022",4191312
"SUN","SUNCORP GROUP LIMITED","Insurance","07/07/1988",16946337205
"SUV","SUVO STRATEGIC MINERALS LIMITED","Materials","17/05/2011",19982868
"SVG","SAVANNAH GOLDFIELDS LIMITED","Materials","02/04/1987",20564086
"SVL","SILVER MINES LIMITED","Materials","19/01/2007",252779786
"SVM","SOVEREIGN METALS LIMITED","Materials","22/01/2007",211893760
"SVR","SOLVAR LIMITED","Financial Services","19/10/2006",309913381
"SVW","SEVEN GROUP HOLDINGS LIMITED","Capital Goods","30/04/2010",8878088771
"SVY","STAVELY MINERALS LIMITED","Materials","07/05/2014",37521477
"SW1","SWIFT NETWORKS GROUP LIMITED","Media & Entertainment","30/06/1994",8315934
"SWF","SELFWEALTH LIMITED","Financial Services","23/11/2017",34344638
"SWM","SEVEN WEST MEDIA LIMITED","Media & Entertainment","09/01/1992",597996229
"SWP","SWOOP HOLDINGS LIMITED","Telecommunication Services","06/10/1988",45884748
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","Capital Goods","28/11/2007",167359317
"SXG","SOUTHERN CROSS GOLD LTD","Materials","16/05/2022",91925483
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","Media & Entertainment","17/11/2005",195517806
"SYA","SAYONA MINING LIMITED","Materials","30/03/2004",1756849154
"SYM","SYMBIO HOLDINGS LIMITED","Software & Services","18/05/2006",156023760
"SYR","SYRAH RESOURCES LIMITED","Materials","11/09/2007",533959207
"SZL","SEZZLE INC.","Financial Services","30/07/2019",121703672
"T3D","333D LIMITED","Commercial & Professional Services","27/12/2006",3189317
"T3K","TEK-OCEAN GROUP LIMITED","Energy","02/09/2021","SUSPENDED"
"T88","TAITON RESOURCES LIMITED","Materials","19/12/2022",13689290
"T92","TERRA URANIUM LIMITED","Energy","08/09/2022",11248981
"TAH","TABCORP HOLDINGS LIMITED","Consumer Services","15/08/1994",2441285331
"TAL","TALIUS GROUP LIMITED","Software & Services","02/06/2006",22786393
"TAM","TANAMI GOLD NL","Materials","11/12/1986",43478591
"TAR","TARUGA MINERALS LIMITED","Materials","07/02/2012",7766295
"TAS","TASMAN RESOURCES LTD","Materials","18/12/2001",4276016
"TBA","TOMBOLA GOLD LTD","Materials","03/05/2012","SUSPENDED"
"TBN","TAMBORAN RESOURCES LIMITED","Energy","02/07/2021",290282204
"TBR","TRIBUNE RESOURCES LIMITED","Materials","04/05/1989",169996569
"TCG","TURACO GOLD LIMITED","Materials","22/07/2008",24130400
"TCL","TRANSURBAN GROUP","Transportation","14/03/1996",44082632579
"TCO","TRANSMETRO CORPORATION LIMITED","Consumer Services","17/09/1987",22081584
"TD1","TALI DIGITAL LIMITED","Health Care Equipment & Services","23/09/2004",4942733
"TDO","3D OIL LIMITED","Energy","22/05/2007",13534051
"TEE","TOP END ENERGY LIMITED","Energy","04/04/2022",11140000
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","Energy","06/01/2006",20638766
"TEK","THORNEY TECHNOLOGIES LTD","Not Applic","10/05/2005",65366562
"TEM","TEMPEST MINERALS LIMITED","Materials","28/03/2017",9122790
"TER","TERRACOM LIMITED","Energy","22/07/2010",324391325
"TFL","TASFOODS LIMITED","Food, Beverage & Tobacco","16/12/1999",10927388
"TG1","TECHGEN METALS LTD","Materials","07/04/2021",4707265
"TG6","TG METALS LIMITED","Materials","26/05/2022",5732291
"TGA","THORN GROUP LIMITED","Consumer Discretionary Distribution & Retail","13/12/2006",39283341
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","Not Applic","12/10/2018",138692519
"TGH","TERRAGEN HOLDINGS LIMITED","Materials","11/12/2019",4908687
"TGM","THETA GOLD MINES LIMITED","Materials","07/04/2011",44866939
"TGN","TUNGSTEN MINING NL","Materials","17/12/2012",74709356
"TGP","360 CAPITAL GROUP","Financial Services","26/07/2005",166262550
"THL","TOURISM HOLDINGS RENTALS LIMITED","Transportation","02/12/2022",747129159
"THR","THOR ENERGY PLC","Materials","27/09/2006",9571651
"TI1","TOMBADOR IRON LIMITED","Materials","22/11/2004",42992147
"TIA","TIAN AN AUSTRALIA LIMITED","Real Estate Management & Development","11/12/1985",25982649
"TIE","TIETTO MINERALS LIMITED","Materials","18/01/2018",500262645
"TIG","TIGERS REALM COAL LIMITED","Materials","29/08/2011",65333512
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","Financial Services","24/05/2019",47507691
"TKL","TRAKA RESOURCES LIMITED","Materials","20/11/2003",6099305
"TKM","TREK METALS LIMITED","Materials","05/07/2007",32042991
"TLC","THE LOTTERY CORPORATION LIMITED","Consumer Services","24/05/2022",11240147100
"TLG","TALGA GROUP LTD","Materials","09/07/2010",506691012
"TLM","TALISMAN MINING LIMITED","Materials","25/11/2005",31072858
"TLS","TELSTRA GROUP LIMITED","Telecommunication Services","17/11/1997",49799581891
"TLX","TELIX PHARMACEUTICALS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","15/11/2017",3682244821
"TMB","TAMBOURAH METALS LTD","Materials","12/08/2021",6452395
"TMG","TRIGG MINERALS LIMITED","Materials","03/10/2019",2416615
"TMH","THE MARKET HERALD LIMITED","Media & Entertainment","15/09/2016",104316089
"TMK","TMK ENERGY LIMITED","Energy","10/07/2008",65397531
"TML","TIMAH RESOURCES LIMITED","Utilities","16/09/2015",3550390
"TMR","TEMPUS RESOURCES LTD","Materials","15/08/2018",10602500
"TMS","TENNANT MINERALS LIMITED","Materials","17/08/2004",22023569
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","Materials","21/12/2016",67385786
"TMX","TERRAIN MINERALS LIMITED","Materials","23/03/2006",6499196
"TMZ","THOMSON RESOURCES LIMITED","Materials","17/12/2010","SUSPENDED"
"TNC","TRUE NORTH COPPER LIMITED","Materials","10/11/2020",108487129
"TNE","TECHNOLOGY ONE LIMITED","Software & Services","08/12/1999",4972376122
"TNT","TESSERENT LIMITED","Software & Services","15/02/2016",162501854
"TNY","TINYBEANS GROUP LTD","Media & Entertainment","21/04/2017",12584018
"TOE","TORO ENERGY LIMITED","Energy","24/03/2006",43588876
"TON","TRITON MINERALS LTD","Materials","14/08/2009",51524735
"TOP","THORNEY OPPORTUNITIES LTD","Not Applic","22/03/2000",90444560
"TOR","TORQUE METALS LIMITED..","Materials","25/06/2021",12523815
"TOT","360 CAPITAL REIT","Equity Real Estate Investment Trusts (REITs)","22/04/2015",98216845
"TOU","TLOU ENERGY LIMITED","Energy","09/04/2013",38934155
"TOY","TOYS'R'US ANZ LIMITED","Consumer Discretionary Distribution & Retail","14/09/2000",8630867
"TPC","TPC CONSOLIDATED LIMITED","Utilities","16/07/2007",51667384
"TPD","TALON ENERGY LTD","Energy","28/02/2013",109785881
"TPG","TPG TELECOM LIMITED.","Telecommunication Services","30/06/2020",9371082012
"TPO","TIAN POH RESOURCES LIMITED","Materials","11/11/2014","SUSPENDED"
"TPW","TEMPLE & WEBSTER GROUP LTD","Consumer Discretionary Distribution & Retail","10/12/2015",628272977
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","Consumer Discretionary Distribution & Retail","28/07/2017",290445827
"TRE","TOUBANI RESOURCES INC.","Class Pend","28/11/2022",16351840
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","07/06/2021",243334184
"TRM","TRUSCOTT MINING CORPORATION LIMITED","Materials","18/04/2007","--"
"TRP","TISSUE REPAIR LTD","Pharmaceuticals, Biotechnology & Life Sciences","18/11/2021",15720859
"TRS","THE REJECT SHOP LIMITED","Consumer Discretionary Distribution & Retail","01/06/2004",170983672
"TRT","TODD RIVER RESOURCES LIMITED","Materials","06/04/2017",7167023
"TRU","TRUSCREEN GROUP LIMITED","Health Care Equipment & Services","06/01/2021",10416050
"TRY","TROY RESOURCES LIMITED","Materials","05/03/1987","SUSPENDED"
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","Food, Beverage & Tobacco","10/12/2020",15992211
"TSK","TASK GROUP HOLDINGS LIMITED","Software & Services","25/11/2020",156213816
"TSL","TITANIUM SANDS LIMITED","Materials","22/12/1988",9844785
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","Food, Beverage & Tobacco","23/12/2003",985340
"TSO","TESORO GOLD LTD","Materials","28/01/2004",28447539
"TTA","TTA HOLDINGS LIMITED","Consumer Discretionary Distribution & Retail","16/02/2006",2061351
"TTI","TRAFFIC TECHNOLOGIES LTD.","Transportation","17/02/1998",7576702
"TTM","TITAN MINERALS LIMITED","Materials","15/11/2006",63507293
"TTT","TITOMIC LIMITED","Materials","21/09/2017",12666468
"TUA","TUAS LIMITED","Telecommunication Services","30/06/2020",888073449
"TUL","TULLA RESOURCES PLC","Materials","18/03/2021","SUSPENDED"
"TVL","TOUCH VENTURES LIMITED","Financial Services","29/09/2021",61782152
"TVN","TIVAN LIMITED","Materials","18/02/1971",111631367
"TWD","TAMAWOOD LIMITED","Consumer Durables & Apparel","14/08/2000",74007845
"TWE","TREASURY WINE ESTATES LIMITED","Food, Beverage & Tobacco","10/05/2011",8156884389
"TWR","TOWER LIMITED","Insurance","28/09/1999",204921353
"TYM","TYMLEZ GROUP LIMITED","Software & Services","13/12/2018",3276586
"TYR","TYRO PAYMENTS LIMITED","Financial Services","06/12/2019",517694933
"TYX","TYRANNA RESOURCES LIMITED","Materials","11/07/2007",59022081
"TZL","TZ LIMITED","Technology Hardware & Equipment","22/01/1987",6317703
"TZN","TERRAMIN AUSTRALIA LIMITED.","Materials","23/12/2003",52914068
"UBI","UNIVERSAL BIOSENSORS INC.","Health Care Equipment & Services","13/12/2006",44597581
"UBN","URBANISE.COM LIMITED","Software & Services","22/09/2014",35424188
"UCM","USCOM LIMITED","Health Care Equipment & Services","10/12/2003",8618974
"UMG","UNITED MALT GROUP LIMITED","Food, Beverage & Tobacco","24/03/2020",1316388194
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","Consumer Discretionary Distribution & Retail","16/11/2020",194103649
"UNT","UNITH LTD","Media & Entertainment","16/12/1999",23161791
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","Real Estate Management & Development","17/02/1988",852392664
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","Equity Real Estate Investment Trusts (REITs)","23/07/2012",222171707
"URW","UNIBAIL-RODAMCO-WESTFIELD","Equity Real Estate Investment Trusts (REITs)","31/05/2018",10233381168
"USL","UNICO SILVER LIMITED","Materials","19/04/2017",31085417
"USQ","US STUDENT HOUSING REIT","Equity Real Estate Investment Trusts (REITs)","08/03/2022",48876272
"UUL","ULTIMA UNITED LIMITED","Real Estate Management & Development","01/06/2007","SUSPENDED"
"UVA","UVRE LIMITED","Materials","07/06/2022",4908000
"VAL","VALOR RESOURCES LIMITED","Materials","29/08/1997",15212139
"VAR","VARISCAN MINES LIMITED","Materials","20/08/1987",4394047
"VBC","VERBREC LIMITED","Capital Goods","11/12/2007",24362379
"VBS","VECTUS BIOSYSTEMS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","23/02/2016",22871493
"VCX","VICINITY CENTRES","Equity Real Estate Investment Trusts (REITs)","05/12/2011",8171334268
"VEA","VIVA ENERGY GROUP LIMITED","Energy","13/07/2018",4524407104
"VEE","VEEM LTD","Capital Goods","26/10/2016",51573392
"VEN","VINTAGE ENERGY LTD","Energy","17/09/2018",39492737
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","Not Applic","28/09/2017",554392150
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","Software & Services","11/08/2014",370901576
"VHM","VHM LIMITED","Materials","09/01/2023",134047255
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","Health Care Equipment & Services","27/04/2016",172963649
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","Materials","07/02/1996","SUSPENDED"
"VIG","VICTOR GROUP HOLDINGS LIMITED","Software & Services","09/05/2014",17166800
"VIP","VIP GLOVES LTD","Health Care Equipment & Services","05/02/1997","SUSPENDED"
"VIT","VITURA HEALTH LIMITED","Health Care Equipment & Services","07/11/2019",269918054
"VKA","VIKING MINES LIMITED","Materials","12/05/2010",11277843
"VLS","VITA LIFE SCIENCES LIMITED..","Pharmaceuticals, Biotechnology & Life Sciences","23/08/2007",95499663
"VMC","VENUS METALS CORPORATION LIMITED","Materials","12/06/2007",34433450
"VMG","VDM GROUP LIMITED","Capital Goods","15/02/2006",6927661
"VML","VITAL METALS LIMITED","Materials","11/10/2005",42449198
"VMM","VIRIDIS MINING AND MINERALS LIMITED","Materials","24/01/2022",6725599
"VMS","VENTURE MINERALS LIMITED","Materials","22/09/2006",27300182
"VMT","VMOTO LIMITED","Automobiles & Components","31/01/2002",69657670
"VN8","VONEX LIMITED..","Telecommunication Services","13/06/2018",11216687
"VNT","VENTIA SERVICES GROUP LIMITED","Capital Goods","19/11/2021",2498014579
"VOL","VICTORY OFFICES LIMITED","Real Estate Management & Development","14/06/2019","SUSPENDED"
"VPR","VOLT POWER GROUP LIMITED","Utilities","18/04/1991",16074312
"VR1","VECTION TECHNOLOGIES LTD","Software & Services","17/03/2017",51823093
"VR8","VANADIUM RESOURCES LIMITED","Materials","03/11/2017",40363213
"VRC","VOLT RESOURCES LIMITED","Materials","19/12/2003",39394239
"VRS","VERIS LIMITED","Commercial & Professional Services","25/06/2008",43724861
"VRX","VRX SILICA LIMITED","Materials","24/02/2011",70050379
"VSL","VULCAN STEEL LIMITED","Materials","04/11/2021",1032871376
"VSR","VOLTAIC STRATEGIC RESOURCES LTD","Energy","21/01/2011",44938320
"VTI","VISIONEERING TECHNOLOGIES INC.","Health Care Equipment & Services","28/03/2017",7453546
"VTM","VICTORY METALS LIMITED","Materials","22/07/2021",16529256
"VTX","VERTEX MINERALS LIMITED","Materials","17/01/2022",5255250
"VUK","VIRGIN MONEY UK PLC","Banks","03/02/2016",3729910422
"VUL","VULCAN ENERGY RESOURCES LIMITED","Materials","30/05/2018",632527438
"VVA","VIVA LEISURE LIMITED","Consumer Services","07/06/2019",116469008
"VYS","VYSARN LIMITED","Materials","14/12/2007",56740487
"W2V","WAY 2 VAT LTD.","Software & Services","17/09/2021",6500648
"WA1","WA1 RESOURCES LTD","Materials","08/02/2022",300923638
"WA8","WARRIEDAR RESOURCES LIMITED","Materials","18/05/2011",36284736
"WAA","WAM ACTIVE LIMITED","Not Applic","11/01/2008",48794397
"WAF","WEST AFRICAN RESOURCES LIMITED","Materials","11/06/2010",839333753
"WAK","WA KAOLIN LIMITED","Materials","26/11/2020",49173562
"WAM","WAM CAPITAL LIMITED","Not Applic","12/08/1999",1546348301
"WAR","WAM STRATEGIC VALUE LIMITED","Not Applic","28/06/2021",172920731
"WAT","WATERCO LIMITED","Consumer Durables & Apparel","23/03/1989",141234430
"WAX","WAM RESEARCH LIMITED","Not Applic","19/08/2003",200885140
"WBC","WESTPAC BANKING CORPORATION","Banks","18/07/1970",72567711533
"WBE","WHITEBARK ENERGY LTD","Energy","10/03/2004",7339661
"WBT","WEEBIT NANO LTD","Semiconductors & Semiconductor Equipment","21/12/2010",1300975447
"WC1","WEST COBAR METALS LIMITED","Materials","01/10/2021",10684703
"WC8","WILDCAT RESOURCES LIMITED","Materials","04/08/2004",79861719
"WCG","WEBCENTRAL LTD","Software & Services","14/12/1999",42786410
"WCN","WHITE CLIFF MINERALS LIMITED","Materials","14/12/2007",7369963
"WDS","WOODSIDE ENERGY GROUP LTD","Energy","18/11/1971",64120779767
"WEB","WEBJET LIMITED","Consumer Services","19/11/1997",2575715587
"WEC","WHITE ENERGY COMPANY LIMITED","Energy","23/07/1999",5348315
"WEL","WINCHESTER ENERGY LTD","Energy","23/09/2014",2040844
"WES","WESFARMERS LIMITED","Consumer Discretionary Distribution & Retail","15/11/1984",54797041173
"WFL","WELLFULLY LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","29/05/2000",1478832
"WGB","WAM GLOBAL LIMITED","Not Applic","22/06/2018",646533909
"WGN","WAGNERS HOLDING COMPANY LIMITED","Materials","08/12/2017",148218745
"WGR","WESTERN GOLD RESOURCES LIMITED.","Materials","23/07/2021",3524421
"WGX","WESTGOLD RESOURCES LIMITED.","Materials","06/12/2016",679648618
"WHC","WHITEHAVEN COAL LIMITED","Energy","01/06/2007",5729293811
"WHF","WHITEFIELD INDUSTRIALS LIMITED","Not Applic","02/08/1971",593519262
"WHK","WHITEHAWK LIMITED","Software & Services","24/01/2018",7272949
"WIA","WIA GOLD LIMITED","Materials","09/03/2011",20031125
"WIN","WIDGIE NICKEL LIMITED","Materials","22/09/2021",68428835
"WKT","WALKABOUT RESOURCES LTD","Materials","07/11/2006",64521394
"WLD","WELLARD LIMITED","Food, Beverage & Tobacco","10/12/2015",23375014
"WLE","WAM LEADERS LIMITED","Not Applic","30/05/2016",1772836885
"WMA","WAM ALTERNATIVE ASSETS LIMITED","Not Applic","16/06/2014",195209463
"WMC","WILUNA MINING CORPORATION LIMITED.","Materials","28/09/2006","SUSPENDED"
"WMG","WESTERN MINES GROUP LTD","Materials","20/07/2021",29851416
"WMI","WAM MICROCAP LIMITED","Not Applic","28/06/2017",282713097
"WML","WOOMERA MINING LIMITED","Materials","15/09/2005",11473935
"WNR","WINGARA AG LTD","Food, Beverage & Tobacco","31/01/1990",4739648
"WNX","WELLNEX LIFE LIMITED","Food, Beverage & Tobacco","15/03/2017","SUSPENDED"
"WOA","WIDE OPEN AGRICULTURE LTD","Food, Beverage & Tobacco","06/07/2018","SUSPENDED"
"WOR","WORLEY LIMITED","Capital Goods","28/11/2002",8191415887
"WOT","WOTSO PROPERTY","Equity Real Estate Investment Trusts (REITs)","28/10/2011",182577338
"WOW","WOOLWORTHS GROUP LIMITED","Consumer Staples Distribution & Retail","12/07/1993",48187479373
"WPR","WAYPOINT REIT","Equity Real Estate Investment Trusts (REITs)","03/08/2016",1746723022
"WQG","WCM GLOBAL GROWTH LIMITED","Not Applic","23/06/2017",212485991
"WR1","WINSOME RESOURCES LIMITED","Materials","30/11/2021",290223191
"WRK","WRKR LTD","Software & Services","19/12/2016",26703370
"WRM","WHITE ROCK MINERALS LIMITED","Materials","08/10/2010","SUSPENDED"
"WSI","WESTSTAR INDUSTRIAL LIMITED","Materials","07/06/2006",22153048
"WSP","WHISPIR LIMITED","Software & Services","19/06/2019",27775973
"WSR","WESTAR RESOURCES LIMITED","Materials","17/12/2020",10750736
"WTC","WISETECH GLOBAL LIMITED","Software & Services","11/04/2016",25645879207
"WTL","WT FINANCIAL GROUP LIMITED","Financial Services","09/03/2015",26113830
"WTN","WINTON LAND LIMITED","Real Estate Management & Development","17/12/2021",566532236
"WWG","WISEWAY GROUP LIMITED","Transportation","31/10/2018",8531987
"WWI","WEST WITS MINING LIMITED","Materials","19/12/2007",24673190
"WYX","WESTERN YILGARN NL","Materials","25/05/2007",5952938
"WZR","WISR LIMITED","Financial Services","16/03/1989",49029291
"X2M","X2M CONNECT LIMITED","Technology Hardware & Equipment","22/09/2021",12283190
"X64","TEN SIXTY FOUR LIMITED","Materials","23/12/2003","SUSPENDED"
"XAM","XANADU MINES LTD","Materials","21/12/2010",160506771
"XF1","XREF LIMITED","Software & Services","18/04/2007",31649969
"XGL","XAMBLE GROUP LIMITED","Media & Entertainment","06/07/2015",12735525
"XPN","XPON TECHNOLOGIES GROUP LIMITED","Software & Services","16/12/2021",18216490
"XRF","XRF SCIENTIFIC LIMITED","Capital Goods","31/10/2006",147328508
"XRG","XREALITY GROUP LTD","Consumer Services","18/01/2013",23656370
"XRO","XERO LIMITED","Software & Services","08/11/2012",17127918271
"XST","XSTATE RESOURCES LIMITED","Energy","14/01/1988",2893672
"XTC","XANTIPPE RESOURCES LIMITED","Materials","15/08/2007",22960199
"XTE","XTEK LIMITED.","Capital Goods","15/09/2005",39687064
"YAL","YANCOAL AUSTRALIA LIMITED","Energy","28/06/2012",5836342312
"YAR","YARI MINERALS LIMITED","Materials","19/06/2006",6270652
"YBR","YELLOW BRICK ROAD HOLDINGS LIMITED","Financial Services","31/01/2008",18603743
"YOJ","YOJEE LIMITED","Software & Services","02/12/2010",18135399
"YOW","YOWIE GROUP LTD","Food, Beverage & Tobacco","15/09/1999",5682765
"YPB","YPB GROUP LTD","Commercial & Professional Services","07/03/2005",1548122
"YRL","YANDAL RESOURCES LIMITED","Materials","14/12/2018",8363563
"Z2U","ZOOM2U TECHNOLOGIES LIMITED","Software & Services","10/09/2021",9495510
"ZAG","ZULEIKA GOLD LIMITED","Materials","23/08/2010",6799658
"ZEO","ZEOTECH LIMITED","Materials","16/10/2009",82035284
"ZER","ZETA RESOURCES LIMITED","Not Applic","12/06/2013",169057277
"ZEU","ZEUS RESOURCES LIMITED","Energy","21/01/2013",19279523
"ZGL","ZICOM GROUP LIMITED","Capital Goods","12/11/1970",9655200
"ZIM","ZIMPLATS HOLDINGS LIMITED","Materials","15/10/1998",2518720987
"ZIP","ZIP CO LIMITED..","Financial Services","09/12/2009",336751747
"ZLD","ZELIRA THERAPEUTICS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","28/07/2003",17134204
"ZMI","ZINC OF IRELAND NL","Materials","18/09/2007",4689174
"ZMM","ZIMI LIMITED","Technology Hardware & Equipment","10/09/2007",3514331
